"route_id","service_id","trip_id","trip_headsign","trip_short_name","direction_id","shape_id"
"9","GO401_129999470","SHEAGO401_12470","Port Washington","470","0","18"
"9","GO401_129999471","SHEAGO401_12471","Penn Station","471","0","19"
"9","GO401_129999472","SHEAGO401_12472","Port Washington","472","0","18"
"9","GO401_129999473","SHEAGO401_12473","Penn Station","473","0","19"
"9","GO401_129999474","SHEAGO401_12474","Port Washington","474","0","18"
"9","GO401_129999475","SHEAGO401_12475","Penn Station","475","0","19"
"9","GO401_129999476","SHEAGO401_12476","Port Washington","476","0","18"
"9","GO401_129999477","SHEAGO401_12477","Penn Station","477","0","19"
"9","GO401_129999478","SHEAGO401_12478","Port Washington","478","0","18"
"9","GO401_129999479","SHEAGO401_12479","Penn Station","479","0","19"
"9","GO401_129999480","SHEAGO401_12480","Port Washington","480","0","18"
"9","GO401_129999481","SHEAGO401_12481","Penn Station","481","0","19"
"9","GO401_129999483","SHEAGO401_12483","Penn Station","483","0","19"
"9","GO401_129999485","SHEAGO401_12485","Penn Station","485","0","19"
"9","GO401_1299993800","SHEAGO401_123800","Port Washington","3800","0","18"
"9","GO401_1299993802","SHEAGO401_123802","Port Washington","3802","0","18"
"9","GO401_1299993804","SHEAGO401_123804","Port Washington","3804","0","18"
"9","GO401_1299993806","SHEAGO401_123806","Port Washington","3806","0","18"
"9","GO401_1299993808","SHEAGO401_123808","Port Washington","3808","0","18"
"9","GO401_1299993810","SHEAGO401_123810","Port Washington","3810","0","18"
"9","GO401_1299993812","SHEAGO401_123812","Port Washington","3812","0","18"
"9","GO401_1299993814","SHEAGO401_123814","Port Washington","3814","0","18"
"9","GO401_1299993816","SHEAGO401_123816","Port Washington","3816","0","18"
"9","GO401_1299993818","SHEAGO401_123818","Port Washington","3818","0","18"
"9","GO401_1299993820","SHEAGO401_123820","Port Washington","3820","0","18"
"9","GO401_1299993822","SHEAGO401_123822","Port Washington","3822","0","18"
"9","GO401_1299993841","SHEAGO401_123841","Penn Station","3841","0","19"
"9","GO401_1299993843","SHEAGO401_123843","Penn Station","3843","0","19"
"9","GO401_1299993845","SHEAGO401_123845","Penn Station","3845","0","19"
"9","GO401_1299993847","SHEAGO401_123847","Penn Station","3847","0","19"
"9","GO401_1299993849","SHEAGO401_123849","Penn Station","3849","0","19"
"9","GO401_1299993851","SHEAGO401_123851","Penn Station","3851","0","19"
"9","GO401_1299993853","SHEAGO401_123853","Penn Station","3853","0","19"
"9","GO401_1299993855","SHEAGO401_123855","Penn Station","3855","0","19"
"9","GO401_1299993857","SHEAGO401_123857","Penn Station","3857","0","19"
"9","GO401_1299993859","SHEAGO401_123859","Penn Station","3859","0","15"
"9","GO401_1299993861","SHEAGO401_123861","Penn Station","3861","0","19"
"9","GO401_1299993863","SHEAGO401_123863","Penn Station","3863","0","19"
"9","GO401_1299993865","SHEAGO401_123865","Penn Station","3865","0","19"
"9","GO401_1299996400","SHEAGO401_126400","Port Washington","6400","0","18"
"9","GO401_1299996401","SHEAGO401_126401","Penn Station","6401","0","19"
"9","GO401_1299996402","SHEAGO401_126402","Port Washington","6402","0","18"
"9","GO401_1299996422","SHEAGO401_126422","Port Washington","6422","0","18"
"9","GO401_1299996423","SHEAGO401_126423","Penn Station","6423","0","19"
"9","GO401_1299996426","SHEAGO401_126426","Port Washington","6426","0","18"
"9","GO401_1299996427","SHEAGO401_126427","Penn Station","6427","0","19"
"9","GO401_1299996431","SHEAGO401_126431","Penn Station","6431","0","19"
"9","GO401_1299996450","SHEAGO401_126450","Port Washington","6450","0","18"
"9","GO401_1299996453","SHEAGO401_126453","Penn Station","6453","0","19"
"9","GO401_1299996454","SHEAGO401_126454","Port Washington","6454","0","18"
"9","GO401_1299996457","SHEAGO401_126457","Penn Station","6457","0","19"
"9","GO401_1299996458","SHEAGO401_126458","Port Washington","6458","0","18"
"9","GO401_1299996461","SHEAGO401_126461","Penn Station","6461","0","19"
"9","GO401_1299996462","SHEAGO401_126462","Port Washington","6462","0","18"
"9","GO401_1299996465","SHEAGO401_126465","Penn Station","6465","0","19"
"9","GO401_1299996466","SHEAGO401_126466","Port Washington","6466","0","18"
"9","GO401_1299996469","SHEAGO401_126469","Penn Station","6469","0","19"
"9","GO401_1299996470","SHEAGO401_126470","Port Washington","6470","0","18"
"9","GO401_1299996473","SHEAGO401_126473","Penn Station","6473","0","19"
"9","GO401_1299996474","SHEAGO401_126474","Port Washington","6474","0","18"
"9","GO401_1299996477","SHEAGO401_126477","Penn Station","6477","0","19"
"9","GO401_1299996478","SHEAGO401_126478","Port Washington","6478","0","18"
"9","GO401_1299996481","SHEAGO401_126481","Penn Station","6481","0","19"
"9","GO401_1299996482","SHEAGO401_126482","Port Washington","6482","0","18"
"9","GO401_1299996485","SHEAGO401_126485","Penn Station","6485","0","19"
"9","GO401_1299996486","SHEAGO401_126486","Port Washington","6486","0","18"
"9","GO401_1299996489","SHEAGO401_126489","Penn Station","6489","0","19"
"9","GO401_1299996490","SHEAGO401_126490","Port Washington","6490","0","18"
"9","GO401_1299996493","SHEAGO401_126493","Penn Station","6493","0","19"
"9","GO401_1299996494","SHEAGO401_126494","Port Washington","6494","0","18"
"9","GO401_1299996497","SHEAGO401_126497","Penn Station","6497","0","19"
